=== Source Status
STATE                                  FULL NAME                                                                        TYPE                      PROJECT PATH
─────────────────────────────────────  ───────────────────────────────────────────────────────────────────────────────  ────────────────────────  ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Local Deleted (Conflict)               Agr_AgoraCRM                                                                     CustomApplication         force-app/main/default/applications/Agr_AgoraCRM.app-meta.xml
Local Deleted                          standard__BranchManagementConsole                                                CustomApplication         force-app/main/default/applications/standard__BranchManagementConsole.app-meta.xml
Local Deleted (Conflict)               LEXTHEMINGAgr_AgoraCRM                                                           BrandingSet               force-app/main/default/brandingSets/LEXTHEMINGAgr_AgoraCRM.brandingSet-meta.xml
Local Deleted (Conflict)               Agora_logo                                                                       ContentAsset              force-app/main/default/contentassets/Agora_logo.asset
Local Deleted (Conflict)               Agora_logo                                                                       ContentAsset              force-app/main/default/contentassets/Agora_logo.asset-meta.xml
Local Deleted (Conflict)               Agora_logo1                                                                      ContentAsset              force-app/main/default/contentassets/Agora_logo1.asset
Local Deleted (Conflict)               Agora_logo1                                                                      ContentAsset              force-app/main/default/contentassets/Agora_logo1.asset-meta.xml
Local Deleted (Conflict)               User.Agr_SourceSystemId__c                                                       CustomIndex               force-app/main/default/customindex/User.Agr_SourceSystemId__c.indx-meta.xml
Local Deleted                          Account_Record_Page                                                              FlexiPage                 force-app/main/default/flexipages/Account_Record_Page.flexipage-meta.xml
Local Deleted                          Account_Record_Page1                                                             FlexiPage                 force-app/main/default/flexipages/Account_Record_Page1.flexipage-meta.xml
Local Deleted                          Account_Record_Page2                                                             FlexiPage                 force-app/main/default/flexipages/Account_Record_Page2.flexipage-meta.xml
Local Deleted                          Contact_Record_Page                                                              FlexiPage                 force-app/main/default/flexipages/Contact_Record_Page.flexipage-meta.xml
Local Deleted                          Contact_Record_Page1                                                             FlexiPage                 force-app/main/default/flexipages/Contact_Record_Page1.flexipage-meta.xml
Local Deleted                          Getting_Started_Home                                                             FlexiPage                 force-app/main/default/flexipages/Getting_Started_Home.flexipage-meta.xml
Local Deleted                          Lead_Generation_UtilityBar                                                       FlexiPage                 force-app/main/default/flexipages/Lead_Generation_UtilityBar.flexipage-meta.xml
Local Deleted                          Lead_Record_Page                                                                 FlexiPage                 force-app/main/default/flexipages/Lead_Record_Page.flexipage-meta.xml
Local Deleted                          Lead_Record_Page1                                                                FlexiPage                 force-app/main/default/flexipages/Lead_Record_Page1.flexipage-meta.xml
Local Deleted                          LightningBolt_UtilityBar                                                         FlexiPage                 force-app/main/default/flexipages/LightningBolt_UtilityBar.flexipage-meta.xml
Local Deleted                          LightningSalesConsole_UtilityBar                                                 FlexiPage                 force-app/main/default/flexipages/LightningSalesConsole_UtilityBar.flexipage-meta.xml
Local Deleted                          LightningService_UtilityBar                                                      FlexiPage                 force-app/main/default/flexipages/LightningService_UtilityBar.flexipage-meta.xml
Local Deleted                          Opportunity_Record_Page                                                          FlexiPage                 force-app/main/default/flexipages/Opportunity_Record_Page.flexipage-meta.xml
Local Deleted                          Opportunity_Record_Page1                                                         FlexiPage                 force-app/main/default/flexipages/Opportunity_Record_Page1.flexipage-meta.xml
Local Deleted                          Relationship_Management_UtilityBar                                               FlexiPage                 force-app/main/default/flexipages/Relationship_Management_UtilityBar.flexipage-meta.xml
Local Deleted                          Sales_Leadership_UtilityBar                                                      FlexiPage                 force-app/main/default/flexipages/Sales_Leadership_UtilityBar.flexipage-meta.xml
Local Deleted                          Sales_Operations_UtilityBar                                                      FlexiPage                 force-app/main/default/flexipages/Sales_Operations_UtilityBar.flexipage-meta.xml
Local Deleted                          Sales_UtilityBar                                                                 FlexiPage                 force-app/main/default/flexipages/Sales_UtilityBar.flexipage-meta.xml
Local Deleted (Conflict)               gora_CRM_UtilityBar                                                              FlexiPage                 force-app/main/default/flexipages/gora_CRM_UtilityBar.flexipage-meta.xml
Local Deleted (Conflict)               Account-Account Layout                                                           Layout                    force-app/main/default/layouts/Account-Account Layout.layout-meta.xml
Local Deleted                          AccountContactRelation-Account Contact Relationship Layout                       Layout                    force-app/main/default/layouts/AccountContactRelation-Account Contact Relationship Layout.layout-meta.xml
Local Deleted (Conflict)               Contact-Contact Layout                                                           Layout                    force-app/main/default/layouts/Contact-Contact Layout.layout-meta.xml
Local Deleted (Conflict)               PersonAccount-Layout da conta pessoal                                            Layout                    force-app/main/default/layouts/PersonAccount-Layout da conta pessoal.layout-meta.xml
Local Deleted (Conflict)               User-User Layout                                                                 Layout                    force-app/main/default/layouts/User-User Layout.layout-meta.xml
Local Deleted (Conflict)               UserAlt-User Profile Layout                                                      Layout                    force-app/main/default/layouts/UserAlt-User Profile Layout.layout-meta.xml
