*** Deploying v52.0 metadata with SOAP API v53.0 connection ***
Deploy ID: 0Af7j00000mQVT8CAO

=== Deployed Source
FULL NAME                                                                         TYPE                     PROJECT PATH
────────────────────────────────────────────────────────────────────────────────  ───────────────────────  ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Account.Account_Compact_Layout                                                    CompactLayout            force-app/main/default/objects/Account/compactLayouts/Account_Compact_Layout.compactLayout-meta.xml
Account.Agr_Compact_Layout                                                        CompactLayout            force-app/main/default/objects/Account/compactLayouts/Agr_Compact_Layout.compactLayout-meta.xml
Account.FinServ__HouseholdCompactLayout                                           CompactLayout            force-app/main/default/objects/Account/compactLayouts/FinServ__HouseholdCompactLayout.compactLayout-meta.xml
Account.FinServ__HouseholdInsuranceCompactLayout                                  CompactLayout            force-app/main/default/objects/Account/compactLayouts/FinServ__HouseholdInsuranceCompactLayout.compactLayout-meta.xml
Account.FinServ__IndividualCompactLayout                                          CompactLayout            force-app/main/default/objects/Account/compactLayouts/FinServ__IndividualCompactLayout.compactLayout-meta.xml
Account.FinServ__IndividualInsuranceCompactLayout                                 CompactLayout            force-app/main/default/objects/Account/compactLayouts/FinServ__IndividualInsuranceCompactLayout.compactLayout-meta.xml
Contact.Agr_CompactLayout                                                         CompactLayout            force-app/main/default/objects/Contact/compactLayouts/Agr_CompactLayout.compactLayout-meta.xml
FinServ__AccountAccountRelation__c.Agr_CompactLayout                              CompactLayout            force-app/main/default/objects/FinServ__AccountAccountRelation__c/compactLayouts/Agr_CompactLayout.compactLayout-meta.xml
Account.AccountNumber                                                             CustomField              force-app/main/default/objects/Account/fields/AccountNumber.field-meta.xml
Account.AccountSource                                                             CustomField              force-app/main/default/objects/Account/fields/AccountSource.field-meta.xml
Account.Agr_AdhesionVersion__c                                                    CustomField              force-app/main/default/objects/Account/fields/Agr_AdhesionVersion__c.field-meta.xml
Account.Agr_BillingAddressIsMailing__c                                            CustomField              force-app/main/default/objects/Account/fields/Agr_BillingAddressIsMailing__c.field-meta.xml
Account.Agr_BillingComplement__c                                                  CustomField              force-app/main/default/objects/Account/fields/Agr_BillingComplement__c.field-meta.xml
Account.Agr_BillingDistrict__c                                                    CustomField              force-app/main/default/objects/Account/fields/Agr_BillingDistrict__c.field-meta.xml
Account.Agr_BillingNumber__c                                                      CustomField              force-app/main/default/objects/Account/fields/Agr_BillingNumber__c.field-meta.xml
Account.Agr_BillingState__c                                                       CustomField              force-app/main/default/objects/Account/fields/Agr_BillingState__c.field-meta.xml
Account.Agr_BradescoManager__c                                                    CustomField              force-app/main/default/objects/Account/fields/Agr_BradescoManager__c.field-meta.xml
Account.Agr_BradescoOfficePlatform__c                                             CustomField              force-app/main/default/objects/Account/fields/Agr_BradescoOfficePlatform__c.field-meta.xml
Account.Agr_BradescoSegment__c                                                    CustomField              force-app/main/default/objects/Account/fields/Agr_BradescoSegment__c.field-meta.xml
Account.Agr_CBLCActive__c                                                         CustomField              force-app/main/default/objects/Account/fields/Agr_CBLCActive__c.field-meta.xml
Account.Agr_CPF_CNPJ__c                                                           CustomField              force-app/main/default/objects/Account/fields/Agr_CPF_CNPJ__c.field-meta.xml
Account.Agr_ComercialMobile1__c                                                   CustomField              force-app/main/default/objects/Account/fields/Agr_ComercialMobile1__c.field-meta.xml
Account.Agr_ComercialMobile2__c                                                   CustomField              force-app/main/default/objects/Account/fields/Agr_ComercialMobile2__c.field-meta.xml
Account.Agr_ComercialPhone__c                                                     CustomField              force-app/main/default/objects/Account/fields/Agr_ComercialPhone__c.field-meta.xml
Account.Agr_ConstitutionForm__c                                                   CustomField              force-app/main/default/objects/Account/fields/Agr_ConstitutionForm__c.field-meta.xml
Account.Agr_CountryOfBirth__c                                                     CustomField              force-app/main/default/objects/Account/fields/Agr_CountryOfBirth__c.field-meta.xml
Account.Agr_DocumentationStatus__c                                                CustomField              force-app/main/default/objects/Account/fields/Agr_DocumentationStatus__c.field-meta.xml
Account.Agr_Email__c                                                              CustomField              force-app/main/default/objects/Account/fields/Agr_Email__c.field-meta.xml
Account.Agr_EmployerCNPJ__c                                                       CustomField              force-app/main/default/objects/Account/fields/Agr_EmployerCNPJ__c.field-meta.xml
Account.Agr_FatherName__c                                                         CustomField              force-app/main/default/objects/Account/fields/Agr_FatherName__c.field-meta.xml
Account.Agr_FinancialActivation__c                                                CustomField              force-app/main/default/objects/Account/fields/Agr_FinancialActivation__c.field-meta.xml
Account.Agr_FiscalResidencyAbroad__c                                              CustomField              force-app/main/default/objects/Account/fields/Agr_FiscalResidencyAbroad__c.field-meta.xml
Account.Agr_FoundationDate__c                                                     CustomField              force-app/main/default/objects/Account/fields/Agr_FoundationDate__c.field-meta.xml
Account.Agr_GoogleAnalytics__c                                                    CustomField              force-app/main/default/objects/Account/fields/Agr_GoogleAnalytics__c.field-meta.xml
Account.Agr_HasPermanentVisa__c                                                   CustomField              force-app/main/default/objects/Account/fields/Agr_HasPermanentVisa__c.field-meta.xml
Account.Agr_HasSecondaryCitizenship__c                                            CustomField              force-app/main/default/objects/Account/fields/Agr_HasSecondaryCitizenship__c.field-meta.xml
Account.Agr_IsPoliticallyExposed__c                                               CustomField              force-app/main/default/objects/Account/fields/Agr_IsPoliticallyExposed__c.field-meta.xml
Account.Agr_IsRepresentative__c                                                   CustomField              force-app/main/default/objects/Account/fields/Agr_IsRepresentative__c.field-meta.xml
Account.Agr_LegalNature__c                                                        CustomField              force-app/main/default/objects/Account/fields/Agr_LegalNature__c.field-meta.xml
Account.Agr_LinkWithAgora__c                                                      CustomField              force-app/main/default/objects/Account/fields/Agr_LinkWithAgora__c.field-meta.xml
Account.Agr_MainActivity__c                                                       CustomField              force-app/main/default/objects/Account/fields/Agr_MainActivity__c.field-meta.xml
Account.Agr_NIRE__c                                                               CustomField              force-app/main/default/objects/Account/fields/Agr_NIRE__c.field-meta.xml
Account.Agr_Nationality__c                                                        CustomField              force-app/main/default/objects/Account/fields/Agr_Nationality__c.field-meta.xml
Account.Agr_NextReview__c                                                         CustomField              force-app/main/default/objects/Account/fields/Agr_NextReview__c.field-meta.xml
Account.Agr_OptinCategories__c                                                    CustomField              force-app/main/default/objects/Account/fields/Agr_OptinCategories__c.field-meta.xml
Account.Agr_OwnerInvestmentPortolio__c                                            CustomField              force-app/main/default/objects/Account/fields/Agr_OwnerInvestmentPortolio__c.field-meta.xml
Account.Agr_PoliticallyExposed__c                                                 CustomField              force-app/main/default/objects/Account/fields/Agr_PoliticallyExposed__c.field-meta.xml
Account.Agr_RegisterStatus__c                                                     CustomField              force-app/main/default/objects/Account/fields/Agr_RegisterStatus__c.field-meta.xml
Account.Agr_ResidentialAddressIsMailing__c                                        CustomField              force-app/main/default/objects/Account/fields/Agr_ResidentialAddressIsMailing__c.field-meta.xml
Account.Agr_ResidentialCity__c                                                    CustomField              force-app/main/default/objects/Account/fields/Agr_ResidentialCity__c.field-meta.xml
Account.Agr_ResidentialComplement__c                                              CustomField              force-app/main/default/objects/Account/fields/Agr_ResidentialComplement__c.field-meta.xml
